hanzi,trad,radical_no,stroke_count,hsk_char_level,hsk_write_lvl,freq_rank
㢋,,53,11,,,
㢌,,53,11,,,
㢍,,53,12,,,
㢎,,53,12,,,
㢏,,53,12,,,
㢐,,53,12,,,
㢑,,53,13,,,
㢒,,53,14,,,
㢓,,53,14,,,
㢔,,53,14,,,
㢕,,53,14,,,
㢖,,53,15,,,
㢗,,53,15,,,
㢘,,53,15,,,
㢙,,53,16,,,
㢚,,53,16,,,
㢛,,53,16,,,
㢜,,53,16,,,
㢝,,53,19,,,
㢞,,53,20,,,
㢟,,54,6,,,
㢠,,54,8,,,
㢡,,55,14,,,
㢢,,55,15,,,
㢣,,55,16,,,
㢤,,56,7,,,
㢥,,56,9,,,
㢦,,56,13,,,
㢧,,57,4,,,
㢨,,57,6,,,
㢩,,57,6,,,
㢪,,57,6,,,
㢫,,57,6,,,
㢬,,57,7,,,
㢭,,57,7,,,
㢮,,57,8,,,
㢯,,57,8,,,
㢰,,57,8,,,
㢱,,57,8,,,
㢲,,57,9,,,
㢳,,57,9,,,
㢴,,57,9,,,
㢵,,57,9,,,
㢶,,57,9,,,
㢷,,57,9,,,
㢸,,57,10,,,
㢹,,57,10,,,
㢺,,57,11,,,
㢻,,57,11,,,
㢼,,57,11,,,
㢽,,57,12,,,
㢾,,57,12,,,
㢿,,57,12,,,
㣀,,57,13,,,
㣁,,57,13,,,
㣂,,57,13,,,
㣃,,57,14,,,
㣄,,57,15,,,
㣅,,57,15,,,
㣆,,57,21,,,
㣇,,58,8,,,
㣈,,58,16,,,
㣉,,59,6,,,
㣊,,59,7,,,
㣋,,59,8,,,
㣌,,59,8,,,
㣍,,59,8,,,
㣎,,59,11,,,
㣏,,59,12,,,
㣐,,59,12,,,
㣑,,59,14,,,
㣒,,59,15,,,
㣓,,59,16,,,
㣔,,60,5,,,
㣕,,60,6,,,
㣖,,60,7,,,
㣗,,60,7,,,
㣘,,60,8,,,
㣙,,60,8,,,
㣚,,60,9,,,
㣛,,60,9,,,
㣜,,60,9,,,
㣝,,60,9,,,
㣞,,60,9,,,
㣟,,60,9,,,
㣠,,60,9,,,
㣡,,60,9,,,
㣢,,60,10,,,
㣣,,60,10,,,
㣤,,60,11,,,
㣥,,60,11,,,
㣦,,60,11,,,
㣧,,60,11,,,
㣨,,60,11,,,
㣩,,60,11,,,
㣪,,60,12,,,
㣫,,60,12,,,
㣬,,60,12,,,
㣭,,60,12,,,
㣮,,60,12,,,
㣯,,60,13,,,
㣰,,60,14,,,
㣱,,60,14,,,
㣲,,60,14,,,
㣳,,60,15,,,
㣴,,60,15,,,
㣵,,60,16,,,
㣶,,60,16,,,
㣷,,60,17,,,
㣸,,60,19,,,
㣹,,60,20,,,
㣺,,61,5,,,
㣻,,61,6,,,
㣼,,61,6,,,
㣽,,61,7,,,
㣾,,61,6,,,
㣿,,61,6,,,
㤀,,61,7,,,
㤁,,61,8,,,
㤂,,61,8,,,
㤃,,61,7,,,
㤄,,61,7,,,
㤅,,61,8,,,
㤆,,61,7,,,
㤇,,61,7,,,
㤈,,61,7,,,
㤉,,61,7,,,
㤊,,61,7,,,
㤋,,61,7,,,
㤌,,61,8,,,
㤍,,61,9,,,
㤎,,61,9,,,
㤏,,61,8,,,
㤐,,61,8,,,
㤑,,61,8,,,
㤒,,61,8,,,
㤓,,61,8,,,
㤔,,61,8,,,
㤕,,61,8,,,
㤖,,61,8,,,
㤗,,61,9,,,
㤘,,61,8,,,
㤙,,61,9,,,
㤚,,61,9,,,
㤛,,61,9,,,
㤜,,61,9,,,
㤝,,61,9,,,
㤞,,61,9,,,
㤟,,61,10,,,
㤠,,61,10,,,
㤡,,61,9,,,
㤢,,61,9,,,
㤣,,61,10,,,
㤤,,61,9,,,
㤥,,61,9,,,
㤦,,61,9,,,
㤧,,61,9,,,
㤨,,61,9,,,
㤩,,61,10,,,
㤪,,61,10,,,
㤫,,61,10,,,
㤬,,61,9,,,
㤭,,61,9,,,
㤮,,61,11,,,
㤯,,61,10,,,
㤰,,61,11,,,
㤱,,61,10,,,
㤲,,61,11,,,
㤳,,61,10,,,
㤴,,61,10,,,
㤵,,61,11,,,
㤶,,61,10,,,
㤷,,61,10,,,
㤸,,61,10,,,
㤹,,61,10,,,
㤺,,61,9,,,
㤻,,61,11,,,
㤼,,61,10,,,
㤽,,61,10,,,
㤾,,61,11,,,
㤿,,61,11,,,
㥀,,61,11,,,
㥁,,61,12,,,
㥂,,61,11,,,
㥃,,61,11,,,
㥄,,61,11,,,
㥅,,61,11,,,
㥆,,61,11,,,
㥇,,61,11,,,
㥈,,61,12,,,
㥉,,61,11,,,
㥊,,61,11,,,
㥋,,61,12,,,
㥌,,61,11,,,
㥍,,61,11,,,
㥎,,61,12,,,
㥏,,61,11,,,
㥐,,61,12,,,
㥑,,61,12,,,
㥒,,61,11,,,
㥓,,61,11,,,
㥔,,61,11,,,
㥕,,61,12,,,
㥖,,61,12,,,
㥗,,61,11,,,
㥘,,61,11,,,
㥙,,61,11,,,
㥚,,61,12,,,
㥛,,61,12,,,
㥜,,61,12,,,
㥝,,61,12,,,
㥞,,61,12,,,
㥟,,61,12,,,
㥠,,61,12,,,
㥡,,61,12,,,
㥢,,61,12,,,
㥣,,61,13,,,
㥤,,61,13,,,
㥥,,61,12,,,
㥦,,61,13,,,
㥧,,61,12,,,
㥨,,61,13,,,
㥩,,61,12,,,
㥪,,61,12,,,
㥫,,61,12,,,
㥬,,61,13,,,
㥭,,61,13,,,
㥮,,61,13,,,
㥯,,61,14,,,
㥰,,61,13,,,
㥱,,61,13,,,
㥲,,61,14,,,
㥳,,61,13,,,
㥴,,61,13,,,
㥵,,61,13,,,
㥶,,61,14,,,
㥷,,61,14,,,
㥸,,61,14,,,
㥹,,61,14,,,
㥺,,61,13,,,
㥻,,61,14,,,
㥼,,61,14,,,
㥽,,61,14,,,
㥾,,61,14,,,
㥿,,61,15,,,
㦀,,61,14,,,
㦁,,61,15,,,
㦂,,61,15,,,
㦃,,61,14,,,
㦄,,61,15,,,
㦅,,61,14,,,
㦆,,61,14,,,
㦇,,61,14,,,
㦈,,61,14,,,
㦉,,61,15,,,
㦊,,61,15,,,
㦋,,61,15,,,
㦌,,61,16,,,
㦍,,61,15,,,
㦎,,61,15,,,
㦏,,61,15,,,
㦐,,61,15,,,
㦑,,61,15,,,
㦒,,61,15,,,
㦓,,61,15,,,
㦔,,61,16,,,
㦕,,61,15,,,
㦖,,61,15,,,
㦗,,61,16,,,
㦘,,61,17,,,
㦙,,61,16,,,
㦚,,61,18,,,
㦛,,61,18,,,
㦜,,61,17,,,
㦝,,61,18,,,
㦞,,61,18,,,
㦟,,61,18,,,
㦠,,61,17,,,
㦡,,61,18,,,
㦢,,61,18,,,
㦣,,61,20,,,
㦤,,61,20,,,
㦥,,61,19,,,
㦦,,61,19,,,
㦧,,61,19,,,
㦨,,61,20,,,
㦩,,61,20,,,
㦪,,61,20,,,
㦫,,61,22,,,
㦬,,61,22,,,
㦭,,61,27,,,
㦮,,62,7,,,
㦯,,62,7,,,
㦰,,62,8,,,
㦱,,62,8,,,
㦲,,62,8,,,
㦳,,62,9,,,
㦴,,62,10,,,
㦵,,62,10,,,
㦶,,62,10,,,
㦷,,62,11,,,
㦸,,62,12,,,
㦹,,62,13,,,
㦺,,62,14,,,
㦻,,62,15,,,
㦼,,62,15,,,
㦽,,62,17,,,
㦾,,63,7,,,
㦿,,63,8,,,
㧀,,63,8,,,
㧁,,63,9,,,
㧂,,63,9,,,
㧃,,64,5,,,
㧄,,64,5,,,
㧅,,64,5,,,
㧆,,64,6,,,
㧇,,64,6,,,
㧈,,64,6,,,
㧉,,64,7,,,
㧊,,64,7,,,
㧋,,64,7,,,
㧌,,64,7,,,
㧍,,64,7,,,
㧎,,64,7,,,
㧏,,64,7,,,
㧐,,64,7,,,
㧑,,64,7,,,
㧒,,64,8,,,
㧓,,64,8,,,
㧔,,64,8,,,
㧕,,64,8,,,
㧖,,64,8,,,
㧗,,64,8,,,
㧘,,64,9,,,
㧙,,64,8,,,
㧚,,64,8,,,
㧛,,64,8,,,
㧜,,64,8,,,
㧝,,64,8,,,
㧞,,64,8,,,
㧟,,64,8,,,
㧠,,64,8,,,
㧡,,64,9,,,
㧢,,64,9,,,
㧣,,64,9,,,
㧤,,64,9,,,
㧥,,64,9,,,
㧦,,64,9,,,
㧧,,64,9,,,
㧨,,64,9,,,
㧩,,64,9,,,
㧪,,64,9,,,
㧫,,64,9,,,
㧬,,64,10,,,
㧭,,64,10,,,
㧮,,64,9,,,
㧯,,64,9,,,
㧰,,64,9,,,
㧱,,64,10,,,
㧲,,64,10,,,
㧳,,64,11,,,
㧴,,64,10,,,
㧵,,64,10,,,
㧶,,64,10,,,
㧷,,64,10,,,
㧸,,64,10,,,
㧹,,64,11,,,
㧺,,64,11,,,
㧻,,64,11,,,
㧼,,64,11,,,
㧽,,64,11,,,
㧾,,64,11,,,
㧿,,64,11,,,
㨀,,64,11,,,
㨁,,64,11,,,
㨂,,64,11,,,
㨃,,64,11,,,
㨄,,64,11,,,
㨅,,64,11,,,
㨆,,64,11,,,
㨇,,64,12,,,
㨈,,64,11,,,
㨉,,64,12,,,
㨊,,64,12,,,
㨋,,64,12,,,
㨌,,64,13,,,
㨍,,64,13,,,
㨎,,64,12,,,
㨏,,64,12,,,
㨐,,64,12,,,
㨑,,64,12,,,
㨒,,64,12,,,
㨓,,64,12,,,
㨔,,64,12,,,
㨕,,64,12,,,
㨖,,64,12,,,
㨗,,64,12,,,
㨘,,64,12,,,
㨙,,64,13,,,
㨚,,64,13,,,
㨛,,64,13,,,
㨜,,64,13,,,
㨝,,64,13,,,
㨞,,64,13,,,
㨟,,64,13,,,
㨠,,64,13,,,
㨡,,64,13,,,
㨢,,64,13,,,
㨣,,64,13,,,
㨤,,64,13,,,
㨥,,64,13,,,
㨦,,64,13,,,
㨧,,64,13,,,
㨨,,64,13,,,
㨩,,64,13,,,
㨪,,64,13,,,
㨫,,64,13,,,
㨬,,64,13,,,
㨭,,64,14,,,
㨮,,64,14,,,
㨯,,64,14,,,
㨰,,64,14,,,
㨱,,64,14,,,
㨲,,64,14,,,
㨳,,64,14,,,
㨴,,64,14,,,
㨵,,64,14,,,
㨶,,64,14,,,
㨷,,64,14,,,
㨸,,64,14,,,
㨹,,64,14,,,
㨺,,64,14,,,
㨻,,64,15,,,
㨼,,64,15,,,
㨽,,64,14,,,
㨾,,64,14,,,
㨿,,64,14,,,
㩀,,64,14,,,
㩁,,64,14,,,
㩂,,64,14,,,
㩃,,64,15,,,
㩄,,64,15,,,
㩅,,64,15,,,
㩆,,64,15,,,
㩇,,64,15,,,
㩈,,64,15,,,
㩉,,64,15,,,
㩊,,64,15,,,
㩋,,64,15,,,
㩌,,64,15,,,
㩍,,64,15,,,
㩎,,64,15,,,
㩏,,64,15,,,
㩐,,64,15,,,
㩑,,64,15,,,
㩒,,64,16,,,
㩓,,64,17,,,
㩔,,64,16,,,
㩕,,64,16,,,
㩖,,64,16,,,
㩗,,64,16,,,
㩘,,64,16,,,
㩙,,64,16,,,
㩚,,64,17,,,
㩛,,64,17,,,
㩜,,64,17,,,
㩝,,64,17,,,
㩞,,64,17,,,
㩟,,64,17,,,
㩠,,64,18,,,
㩡,,64,18,,,
㩢,,64,18,,,
㩣,,64,18,,,
㩤,,64,18,,,
㩥,,64,18,,,
㩦,,64,18,,,
㩧,,64,18,,,
㩨,,64,18,,,
㩩,,64,18,,,
㩪,,64,18,,,
㩫,,64,18,,,
㩬,,64,19,,,
㩭,,64,19,,,
㩮,,64,20,,,
㩯,,64,20,,,
㩰,,64,20,,,
㩱,,64,21,,,
㩲,,64,21,,,
㩳,,64,21,,,
㩴,,64,21,,,
㩵,,64,23,,,
㩶,,64,23,,,
㩷,,64,23,,,
㩸,,64,25,,,
㩹,,64,25,,,
㩺,,65,8,,,
㩻,,65,10,,,
㩼,,65,10,,,
㩽,,65,11,,,
㩾,,65,12,,,
㩿,,66,7,,,
㪀,,66,7,,,
㪁,,66,8,,,
㪂,,66,8,,,
㪃,,66,9,,,
㪄,,66,9,,,
㪅,,66,9,,,
㪆,,66,9,,,
㪇,,66,10,,,
㪈,,66,10,,,
㪉,,66,10,,,
㪊,,66,11,,,
㪋,,66,11,,,
㪌,,66,11,,,
㪍,,66,11,,,
㪎,,66,11,,,
㪏,,66,12,,,
㪐,,66,12,,,
㪑,,66,12,,,
㪒,,66,12,,,
㪓,,66,12,,,
㪔,,66,12,,,
㪕,,66,12,,,
㪖,,66,12,,,
㪗,,66,12,,,
㪘,,66,12,,,
㪙,,66,12,,,
㪚,,66,12,,,
㪛,,66,13,,,
㪜,,66,13,,,
㪝,,66,13,,,
㪞,,66,13,,,
㪟,,66,13,,,
㪠,,66,14,,,
㪡,,66,14,,,
㪢,,66,14,,,
㪣,,66,14,,,
㪤,,66,15,,,
㪥,,66,15,,,
㪦,,66,15,,,
㪧,,66,16,,,
㪨,,66,16,,,
㪩,,66,16,,,
㪪,,66,16,,,
㪫,,66,18,,,
㪬,,66,18,,,
㪭,,66,20,,,
㪮,,66,21,,,
㪯,,67,7,,,
㪰,,67,10,,,
㪱,,67,13,,,
㪲,,68,6,,,
㪳,,68,5,,,
㪴,,68,8,,,
㪵,,68,9,,,
㪶,,68,10,,,
㪷,,68,11,,,
㪸,,68,12,,,
㪹,,68,15,,,
㪺,,68,17,,,
㪻,,68,23,,,
㪼,,69,9,,,
㪽,,69,9,,,
㪾,,69,10,,,
㪿,,69,10,,,
㫀,,69,12,,,
㫁,,69,14,,,
㫂,,69,15,,,
㫃,,70,6,,,
㫄,,70,8,,,
㫅,,70,10,,,
㫆,,70,9,,,
㫇,,70,10,,,
㫈,,70,9,,,
㫉,,70,10,,,
㫊,,70,11,,,
㫋,,70,11,,,
㫌,,70,11,,,
㫍,,70,12,,,
㫎,,70,15,,,
㫏,,70,15,,,
㫐,,72,6,,,
㫑,,72,6,,,
㫒,,72,7,,,
㫓,,72,7,,,
㫔,,72,7,,,
㫕,,72,7,,,
㫖,,72,7,,,
㫗,,72,7,,,
㫘,,72,8,,,
㫙,,72,8,,,
㫚,,72,8,,,
㫛,,72,9,,,
㫜,,72,9,,,
㫝,,72,9,,,
㫞,,72,9,,,
㫟,,72,9,,,
㫠,,72,9,,,
㫡,,72,9,,,
㫢,,72,9,,,
㫣,,72,9,,,
㫤,,72,9,,,
㫥,,72,10,,,
㫦,,72,10,,,
㫧,,72,10,,,
㫨,,72,10,,,
㫩,,72,10,,,
㫪,,72,10,,,
㫫,,72,10,,,
㫬,,72,10,,,
㫭,,72,10,,,
㫮,,72,10,,,
㫯,,72,11,,,
㫰,,72,11,,,
㫱,,72,11,,,
㫲,,72,11,,,
㫳,,72,11,,,
㫴,,72,11,,,
㫵,,72,12,,,
㫶,,72,12,,,
㫷,,72,12,,,
㫸,,72,12,,,
㫹,,72,12,,,
㫺,,72,12,,,
㫻,,72,12,,,
㫼,,72,12,,,
㫽,,72,12,,,
㫾,,72,12,,,
㫿,,72,12,,,
㬀,,72,12,,,
㬁,,72,13,,,
㬂,,72,13,,,
㬃,,72,13,,,
㬄,,72,13,,,
㬅,,72,13,,,
㬆,,72,13,,,
㬇,,72,13,,,
㬈,,72,13,,,
㬉,,72,13,,,
㬊,,72,13,,,
㬋,,72,13,,,
㬌,,72,13,,,
㬍,,72,14,,,
㬎,,72,14,,,
㬏,,72,14,,,
㬐,,72,14,,,
㬑,,72,15,,,
㬒,,72,15,,,
㬓,,72,15,,,
㬔,,72,15,,,
㬕,,72,15,,,
㬖,,72,15,,,
㬗,,72,16,,,
㬘,,72,16,,,
㬙,,72,16,,,
㬚,,72,16,,,
㬛,,72,16,,,
㬜,,72,16,,,
㬝,,72,16,,,
㬞,,72,16,,,
㬟,,72,16,,,
㬠,,72,17,,,
㬡,,72,17,,,
㬢,,72,17,,,
㬣,,72,18,,,
㬤,,72,18,,,
㬥,,72,18,,,
㬦,,72,18,,,
㬧,,72,18,,,
㬨,,72,18,,,
㬩,,72,19,,,
㬪,,72,19,,,
㬫,,72,20,,,
㬬,,72,22,,,
㬭,,72,22,,,
㬮,,72,23,,,
㬯,,72,25,,,
㬰,,73,6,,,
㬱,,73,16,,,
㬲,,73,17,,,
㬳,,74,8,,,
㬴,,74,10,,,
㬵,,74,10,,,
㬶,,74,11,,,
㬷,,74,11,,,
㬸,,74,12,,,
㬹,,130,12,,,
㬺,,74,13,,,
㬻,,74,14,,,
㬼,,74,15,,,
㬽,,74,15,,,
㬾,,74,15,,,
㬿,,74,16,,,
㭀,,74,17,,,
㭁,,75,6,,,
㭂,,75,7,,,
㭃,,75,7,,,
㭄,,75,7,,,
㭅,,75,7,,,
㭆,,75,7,,,
㭇,,75,8,,,
㭈,,75,8,,,
㭉,,75,8,,,
㭊,,75,8,,,
㭋,,75,8,,,
㭌,,75,8,,,
㭍,,75,8,,,
㭎,,75,8,,,
㭏,,75,8,,,
㭐,,75,8,,,
㭑,,75,9,,,
㭒,,75,9,,,
㭓,,75,9,,,
㭔,,75,9,,,
㭕,,75,9,,,
㭖,,75,9,,,
㭗,,75,9,,,
㭘,,75,10,,,
㭙,,75,10,,,
㭚,,75,10,,,
㭛,,75,10,,,
㭜,,75,10,,,
㭝,,75,10,,,
㭞,,75,10,,,
㭟,,75,10,,,
㭠,,75,10,,,
㭡,,75,10,,,
㭢,,75,10,,,
㭣,,75,10,,,
㭤,,75,10,,,
㭥,,75,10,,,
㭦,,75,10,,,
㭧,,75,10,,,
㭨,,75,11,,,
㭩,,75,11,,,
㭪,,75,11,,,
㭫,,75,11,,,
㭬,,75,11,,,
㭭,,75,11,,,
㭮,,75,11,,,
㭯,,75,11,,,
㭰,,75,11,,,
㭱,,75,11,,,
㭲,,75,11,,,
㭳,,75,11,,,
㭴,,75,11,,,
㭵,,75,11,,,
㭶,,75,12,,,
㭷,,75,11,,,
㭸,,75,12,,,
㭹,,75,12,,,
㭺,,75,12,,,
㭻,,75,12,,,
㭼,,75,12,,,
㭽,,75,12,,,
㭾,,75,12,,,
㭿,,75,12,,,
㮀,,75,12,,,
㮁,,75,12,,,
㮂,,75,12,,,
㮃,,75,12,,,
㮄,,75,12,,,
㮅,,75,12,,,
㮆,,75,12,,,
㮇,,75,12,,,
㮈,,75,12,,,
㮉,,75,12,,,
㮊,,75,12,,,
㮋,,75,13,,,
㮌,,75,13,,,
㮍,,75,13,,,
㮎,,75,13,,,
㮏,,75,13,,,
㮐,,75,13,,,
㮑,,75,13,,,
㮒,,75,13,,,
㮓,,75,13,,,
㮔,,75,13,,,
㮕,,75,13,,,
㮖,,75,13,,,
㮗,,75,13,,,
㮘,,75,13,,,
㮙,,75,13,,,
㮚,,75,13,,,
㮛,,75,13,,,
㮜,,75,13,,,
㮝,,75,13,,,
㮞,,75,13,,,
㮟,,75,13,,,
㮠,,75,13,,,
㮡,,86,13,,,
㮢,,75,13,,,
㮣,,75,13,,,
㮤,,75,14,,,
㮥,,75,14,,,
㮦,,75,14,,,
㮧,,75,14,,,
㮨,,75,14,,,
㮩,,75,14,,,
㮪,,75,14,,,
㮫,,75,14,,,
㮬,,75,14,,,
㮭,,75,14,,,
㮮,,75,14,,,
㮯,,75,14,,,
㮰,,75,14,,,
㮱,,75,14,,,
㮲,,75,14,,,
㮳,,75,14,,,
㮴,,75,14,,,
㮵,,75,14,,,
㮶,,75,14,,,
㮷,,75,14,,,
㮸,,75,14,,,
㮹,,75,14,,,
㮺,,75,14,,,
㮻,,75,14,,,
㮼,,75,14,,,
㮽,,75,14,,,
㮾,,75,15,,,
㮿,,75,15,,,
㯀,,75,15,,,
㯁,,75,15,,,
㯂,,75,15,,,
㯃,,75,15,,,
㯄,,75,15,,,
㯅,,75,15,,,
㯆,,75,15,,,
㯇,,75,15,,,
㯈,,75,15,,,
㯉,,75,15,,,
㯊,,75,15,,,
㯋,,75,15,,,
㯌,,75,15,,,
㯍,,75,15,,,
㯎,,75,15,,,
㯏,,75,15,,,
㯐,,75,16,,,
㯑,,75,15,,,
㯒,,75,15,,,
㯓,,75,16,,,
㯔,,75,16,,,
㯕,,75,16,,,
㯖,,75,16,,,
㯗,,75,16,,,
㯘,,75,16,,,
㯙,,75,16,,,
㯚,,75,16,,,
㯛,,75,16,,,
㯜,,75,16,,,
㯝,,75,16,,,
㯞,,75,16,,,
㯟,,75,16,,,
㯠,,75,15,,,
㯡,,75,16,,,
㯢,,75,16,,,
㯣,,75,16,,,
㯤,,75,16,,,
㯥,,75,16,,,
㯦,,75,16,,,
㯧,,75,16,,,
㯨,,75,16,,,
㯩,,75,16,,,
㯪,,75,17,,,
㯫,,75,17,,,
㯬,,75,17,,,
㯭,,75,17,,,
㯮,,75,17,,,
㯯,,75,17,,,
㯰,,75,17,,,
㯱,,75,17,,,
㯲,,75,17,,,
㯳,,75,17,,,
㯴,,75,17,,,
㯵,,75,17,,,
㯶,,75,17,,,
㯷,,75,18,,,
㯸,,75,18,,,
㯹,,75,18,,,
㯺,,75,18,,,
㯻,,75,18,,,
㯼,,75,18,,,
㯽,,75,18,,,
㯾,,75,19,,,
㯿,,75,19,,,
㰀,,75,19,,,
㰁,,75,19,,,
㰂,,75,19,,,
㰃,,75,19,,,
㰄,,75,19,,,
㰅,,75,19,,,
㰆,,75,19,,,
㰇,,75,19,,,
㰈,,75,19,,,
㰉,,75,20,,,
㰊,,75,20,,,
㰋,,75,20,,,
㰌,,75,20,,,
㰍,,75,20,,,
㰎,,75,20,,,
㰏,,75,20,,,
㰐,,75,20,,,
㰑,,75,20,,,
㰒,,75,20,,,
㰓,,75,20,,,
㰔,,75,21,,,
㰕,,75,21,,,
㰖,,75,20,,,
㰗,,75,22,,,
㰘,,75,22,,,
㰙,,75,23,,,
㰚,,75,23,,,
㰛,,75,23,,,
㰜,,75,23,,,
㰝,,76,7,,,
㰞,,76,7,,,
㰟,,76,8,,,
㰠,,76,8,,,
㰡,,76,8,,,
㰢,,76,8,,,
㰣,,76,9,,,
㰤,,76,9,,,
㰥,,76,9,,,
㰦,,76,9,,,
㰧,,76,9,,,
㰨,,76,9,,,
㰩,,76,10,,,
㰪,,76,10,,,
㰫,,76,10,,,
㰬,,76,10,,,
㰭,,76,10,,,
㰮,,76,11,,,
㰯,,76,11,,,
㰰,,76,11,,,
㰱,,76,11,,,
㰲,,76,12,,,
㰳,,76,12,,,
㰴,,76,12,,,
㰵,,76,12,,,
㰶,,76,12,,,
㰷,,78,10,,,
㰸,,76,12,,,
㰹,,76,13,,,
㰺,,76,13,,,
㰻,,76,13,,,
㰼,,76,13,,,
㰽,,76,13,,,
㰾,,76,13,,,
㰿,,76,14,,,
㱀,,76,14,,,
㱁,,76,14,,,
㱂,,76,15,,,
㱃,,76,15,,,
㱄,,76,16,,,
㱅,,76,16,,,
㱆,,76,17,,,
㱇,,76,17,,,
㱈,,76,17,,,
㱉,,76,17,,,
㱊,,76,19,,,
㱋,,76,20,,,
㱌,,76,22,,,
㱍,,76,23,,,
㱎,,76,25,,,
㱏,,77,6,,,
㱐,,77,7,,,
㱑,,77,7,,,
㱒,,77,9,,,
㱓,,77,9,,,
㱔,,77,9,,,
㱕,,77,12,,,
㱖,,77,12,,,
㱗,,77,14,,,
㱘,,77,18,,,
㱙,,78,6,,,
㱚,,78,8,,,
㱛,,78,8,,,
㱜,,78,8,,,
㱝,,78,8,,,
㱞,,78,9,,,
㱟,,78,9,,,
㱠,,78,9,,,
㱡,,78,10,,,
㱢,,78,11,,,
㱣,,78,11,,,
㱤,,78,12,,,
㱥,,78,12,,,
㱦,,78,12,,,
㱧,,78,12,,,
㱨,,78,12,,,
㱩,,78,12,,,
㱪,,78,13,,,
㱫,,78,13,,,
㱬,,78,13,,,
㱭,,78,13,,,
㱮,,78,13,,,
㱯,,78,14,,,
㱰,,78,14,,,
㱱,,78,14,,,
㱲,,78,14,,,
㱳,,78,15,,,
㱴,,78,15,,,
㱵,,78,16,,,
㱶,,78,16,,,
㱷,,78,16,,,
㱸,,78,17,,,
㱹,,78,20,,,
㱺,,78,20,,,
㱻,,78,23,,,
㱼,,79,7,,,
㱽,,79,8,,,
㱾,,79,10,,,
㱿,,79,10,,,
㲀,,79,11,,,
㲁,,79,12,,,
㲂,,79,12,,,
㲃,,79,12,,,
㲄,,79,13,,,
㲅,,79,14,,,
㲆,,79,16,,,
㲇,,79,16,,,
㲈,,79,16,,,
㲉,,79,17,,,
㲊,,79,18,,,
㲋,,81,9,,,
㲌,,82,6,,,
㲍,,82,8,,,
㲎,,82,8,,,
㲏,,82,8,,,
㲐,,82,8,,,
㲑,,82,8,,,
㲒,,82,9,,,
㲓,,82,10,,,
㲔,,82,11,,,
㲕,,82,11,,,
㲖,,82,11,,,
㲗,,82,11,,,
㲘,,82,11,,,
㲙,,82,11,,,
㲚,,82,11,,,
㲛,,82,12,,,
㲜,,82,12,,,
㲝,,82,12,,,
㲞,,82,12,,,
㲟,,82,13,,,
㲠,,82,13,,,
㲡,,82,13,,,
㲢,,82,13,,,
㲣,,82,13,,,
㲤,,82,14,,,
㲥,,82,14,,,
㲦,,82,14,,,
㲧,,82,14,,,
㲨,,82,14,,,
㲩,,82,14,,,
㲪,,82,16,,,
㲫,,82,16,,,
㲬,,82,16,,,
㲭,,82,16,,,
㲮,,82,16,,,
㲯,,82,18,,,
㲰,,82,18,,,
㲱,,82,19,,,
㲲,,82,26,,,
㲳,,83,10,,,
㲴,,84,8,,,
㲵,,84,11,,,
㲶,,84,15,,,
㲷,,84,16,,,
㲸,,85,4,,,
㲹,,85,5,,,
㲺,,85,5,,,
㲻,,85,6,,,
㲼,,85,5,,,
㲽,,85,6,,,
㲾,,85,7,,,
㲿,,85,6,,,
㳀,,85,7,,,
㳁,,85,7,,,
㳂,,85,7,,,
㳃,,85,7,,,
㳄,,85,7,,,
㳅,,85,7,,,
㳆,,85,7,,,
㳇,,85,7,,,
㳈,,85,7,,,
㳉,,85,7,,,
㳊,,85,7,,,
㳋,,85,8,,,
㳌,,85,8,,,
㳍,,85,8,,,
㳎,,85,8,,,
㳏,,85,8,,,
㳐,,85,8,,,
㳑,,85,8,,,
㳒,,85,8,,,
㳓,,85,8,,,
㳔,,85,8,,,
㳕,,85,8,,,
㳖,,85,9,,,
㳗,,85,9,,,
㳘,,85,9,,,
㳙,,85,9,,,
㳚,,85,9,,,
㳛,,85,9,,,
㳜,,85,9,,,
㳝,,85,9,,,
㳞,,85,9,,,
㳟,,85,11,,,
㳠,,85,9,,,
㳡,,85,9,,,
㳢,,85,9,,,
㳣,,85,9,,,
㳤,,85,10,,,
㳥,,85,10,,,
㳦,,85,10,,,
㳧,,85,10,,,
㳨,,85,10,,,
㳩,,85,10,,,
㳪,,85,10,,,
㳫,,85,11,,,
㳬,,85,10,,,
㳭,,85,10,,,
㳮,,85,10,,,
㳯,,85,10,,,
㳰,,85,10,,,
㳱,,85,10,,,
㳲,,85,10,,,
㳳,,85,10,,,
㳴,,85,11,,,
㳵,,85,11,,,
㳶,,85,11,,,
㳷,,85,11,,,
㳸,,85,11,,,
㳹,,85,11,,,
㳺,,85,11,,,
㳻,,85,11,,,
㳼,,85,12,,,
㳽,,85,11,,,
㳾,,85,11,,,
㳿,,85,11,,,
㴀,,85,11,,,
㴁,,85,11,,,
㴂,,85,11,,,
㴃,,85,11,,,
㴄,,85,11,,,
㴅,,85,12,,,
㴆,,85,11,,,
㴇,,85,12,,,
㴈,,85,11,,,
㴉,,85,11,,,
㴊,,85,11,,,
㴋,,85,11,,,
㴌,,85,11,,,
㴍,,85,11,,,
㴎,,85,11,,,
㴏,,85,12,,,
㴐,,85,12,,,
㴑,,85,12,,,
㴒,,85,12,,,
㴓,,85,12,,,
㴔,,85,12,,,
㴕,,85,12,,,
